,date,shiborON,shibor1W,shibor2W,shibor1M,shibor3M,shibor6M,shibor9M,shibor1Y
279,2013-02-18,1.866000,2.928600,2.779000,3.582000,3.886000,4.100000,4.260000,4.400000
280,2013-02-19,1.869300,2.949000,2.980000,3.453600,3.881700,4.100000,4.260000,4.400000
281,2013-02-20,1.879800,2.949000,2.998800,3.364600,3.880000,4.100000,4.260000,4.400000
282,2013-02-21,2.018000,2.998000,3.050000,3.280100,3.880000,4.100000,4.260000,4.400000
283,2013-02-22,2.200000,3.091000,3.032000,3.278000,3.879800,4.100300,4.260000,4.400000
284,2013-02-25,2.386000,3.310000,3.338000,3.271300,3.880000,4.100300,4.260000,4.400000
285,2013-02-26,3.690000,3.811000,4.189000,4.405000,3.884200,4.100500,4.260000,4.400000
286,2013-02-27,3.932000,4.225000,4.821000,4.384000,3.886600,4.101000,4.260000,4.400000
287,2013-02-28,4.011000,4.267000,4.865000,4.490100,3.894600,4.101700,4.260100,4.400000
288,2013-03-01,4.136000,4.476000,4.811000,4.450500,3.894600,4.102400,4.260100,4.400000
289,2013-03-04,3.293500,4.313000,4.392000,4.281000,3.892000,4.100400,4.260000,4.400000
290,2013-03-05,3.018000,3.189000,3.424900,3.806000,3.891800,4.100200,4.260000,4.400000
291,2013-03-06,2.858000,2.998000,3.200000,3.627900,3.886600,4.100100,4.260000,4.400000
292,2013-03-07,2.486000,2.519000,3.037000,3.533500,3.883700,4.100100,4.260000,4.400000
293,2013-03-08,2.468000,2.496000,2.858000,3.442500,3.881200,4.100100,4.260000,4.400000
294,2013-03-11,2.231500,2.998000,2.739100,3.422000,3.881600,4.100100,4.260000,4.400000
295,2013-03-12,2.095000,3.070000,2.705000,3.340000,3.882200,4.100100,4.260000,4.400000
296,2013-03-13,2.072000,3.035000,2.924000,3.330100,3.883300,4.100100,4.260000,4.400000
297,2013-03-14,2.057000,3.084000,3.090000,3.318000,3.882100,4.100100,4.260000,4.400000
298,2013-03-15,2.064000,3.390500,3.128000,3.292000,3.883600,4.100100,4.260000,4.400000
299,2013-03-18,2.524000,3.086000,3.340000,3.261200,3.880100,4.100100,4.260000,4.400000
300,2013-03-19,2.248000,2.973000,3.383000,3.278200,3.880200,4.100100,4.260000,4.400000
301,2013-03-20,2.051000,3.278000,3.511000,3.591000,3.880400,4.100100,4.260000,4.400000
302,2013-03-21,1.938000,3.040000,3.584000,3.360000,3.879400,4.100100,4.260000,4.400000
303,2013-03-22,1.807000,2.979000,3.769000,3.324500,3.880100,4.100100,4.260000,4.400000
304,2013-03-25,1.684100,2.923000,3.341000,3.298500,3.880100,4.100000,4.260000,4.400000
305,2013-03-26,1.674000,3.025000,3.660000,3.247300,3.880200,4.100000,4.260000,4.400000
306,2013-03-27,1.741000,2.849000,3.934000,3.277000,3.881100,4.100000,4.260000,4.400000
307,2013-03-28,1.750000,3.177000,3.849000,3.351000,3.881400,4.100000,4.260000,4.400000
308,2013-03-29,2.684000,3.394000,3.445000,3.400000,3.880500,4.100000,4.260000,4.400000
309,2013-04-01,1.991500,3.404000,3.406000,3.434000,3.880400,4.100000,4.260000,4.400000
310,2013-04-02,2.019000,3.407000,3.450000,3.424500,3.880400,4.100000,4.260000,4.400000
311,2013-04-03,2.093000,3.297000,3.490000,3.352000,3.880400,4.100000,4.260000,4.400000
312,2013-04-07,2.033000,3.323000,3.290000,3.330800,3.881400,4.100000,4.260000,4.400000
313,2013-04-08,2.180800,3.279000,3.107000,3.306500,3.881800,4.100000,4.260000,4.400000
314,2013-04-09,2.140000,3.288000,3.082300,3.276000,3.881200,4.100000,4.260000,4.400000
315,2013-04-10,2.123500,3.217000,3.196000,3.303300,3.881800,4.100000,4.260000,4.400000
316,2013-04-11,2.066900,3.035000,3.187000,3.268000,3.880300,4.100000,4.260000,4.400000
317,2013-04-12,2.023800,2.970000,3.138000,3.235800,3.880300,4.100000,4.260000,4.400000
318,2013-04-15,2.053300,2.981000,3.049000,3.212800,3.880200,4.100000,4.260000,4.400000
319,2013-04-16,2.017000,3.044000,3.050000,3.259300,3.880300,4.100000,4.260000,4.400000
320,2013-04-17,2.013800,3.013000,3.098000,3.302000,3.880300,4.100000,4.260000,4.400000
321,2013-04-18,2.208000,2.895000,3.439000,3.336000,3.880300,4.100000,4.260000,4.400000
322,2013-04-19,2.503000,3.085000,3.500000,3.797000,3.881300,4.100000,4.260000,4.400000
323,2013-04-22,2.637000,3.123000,3.561000,4.109000,3.882800,4.100000,4.260000,4.400000
324,2013-04-23,2.970000,3.570000,4.107000,4.303000,3.884400,4.100000,4.260000,4.400000
325,2013-04-24,4.061000,4.754000,4.636000,4.667000,3.883700,4.100000,4.260000,4.400000
326,2013-04-25,4.291000,5.021000,4.851000,4.294000,3.885700,4.100000,4.260000,4.400000
327,2013-04-26,3.000000,3.527000,4.017000,3.900000,3.884300,4.100000,4.260000,4.400000
328,2013-04-27,3.016000,3.520000,3.544000,3.585000,3.882100,4.100000,4.260000,4.400000
329,2013-04-28,2.830000,3.030000,3.237000,3.442000,3.882100,4.100000,4.260000,4.400000
330,2013-05-02,2.800000,2.919000,3.010000,3.300000,3.883000,4.100000,4.260000,4.400000
331,2013-05-03,3.000000,3.237000,3.000000,3.233000,3.881400,4.100000,4.260000,4.400000
332,2013-05-06,2.780000,3.221000,3.067000,3.233000,3.881000,4.100000,4.260000,4.400000
333,2013-05-07,2.360000,3.176000,3.150000,3.250000,3.880800,4.100000,4.260000,4.400000
334,2013-05-08,2.110000,2.984000,3.060000,3.256500,3.880400,4.100000,4.260000,4.400000
335,2013-05-09,2.110000,3.106000,3.100000,3.272500,3.880300,4.100000,4.260000,4.400000
336,2013-05-10,2.140000,2.971000,2.993500,3.274000,3.880200,4.100000,4.260000,4.400000
337,2013-05-13,2.157300,2.901000,3.036000,3.318000,3.880000,4.100000,4.260000,4.400000
338,2013-05-14,2.240000,2.774000,2.969000,3.310000,3.880300,4.100000,4.260000,4.400000
339,2013-05-15,2.244500,2.767000,2.900000,3.253000,3.880300,4.100000,4.260000,4.400000
340,2013-05-16,2.702000,3.192000,3.180000,3.400000,3.880500,4.100000,4.260000,4.400000
341,2013-05-17,2.843900,3.585800,3.347000,3.967000,3.882300,4.100000,4.260000,4.400000
342,2013-05-20,2.957000,4.230000,4.220000,4.517000,3.883100,4.100000,4.260000,4.400000
343,2013-05-21,3.360000,4.375000,4.384000,4.512000,3.883400,4.100000,4.260000,4.400000
344,2013-05-22,3.424000,3.952000,4.509000,4.456000,3.885200,4.100000,4.260000,4.400000
345,2013-05-23,3.681000,4.192000,4.769000,4.635000,3.884700,4.100000,4.260000,4.400000
346,2013-05-24,3.504000,4.151000,4.238000,4.595000,3.883800,4.100000,4.260000,4.400000
347,2013-05-27,3.560000,4.080000,3.851000,4.391000,3.883400,4.100000,4.260000,4.400000
348,2013-05-28,3.350000,3.503000,3.694500,4.145700,3.884800,4.100000,4.260000,4.400000
349,2013-05-29,3.050000,3.670000,3.800000,3.680000,3.882100,4.100000,4.260000,4.400000
350,2013-05-30,3.390000,4.144000,4.021000,3.750000,3.881800,4.100000,4.260000,4.400000
351,2013-05-31,4.501000,4.781000,4.738000,4.016000,3.882100,4.100000,4.260000,4.400000
352,2013-06-03,4.599000,4.628000,4.798000,4.501000,3.883400,4.100000,4.260000,4.400000
353,2013-06-04,4.517000,4.716000,4.808000,4.380500,3.883500,4.100000,4.260000,4.400000
354,2013-06-05,4.623000,4.739000,4.873000,4.512000,3.883800,4.100000,4.260000,4.400000
355,2013-06-06,5.982000,5.137000,5.242000,5.090000,3.893800,4.100000,4.260000,4.400000
356,2013-06-07,8.294000,6.657000,7.740000,6.341500,4.574000,4.100000,4.260000,4.400000
357,2013-06-08,9.581000,7.603000,8.197000,6.646000,5.108000,4.100000,4.260000,4.400000
358,2013-06-09,7.490000,6.612000,7.950000,6.811000,5.145000,4.100000,4.260000,4.400000
359,2013-06-13,6.691000,6.080000,7.013000,6.962000,5.205000,4.100000,4.260000,4.400000
360,2013-06-14,6.968000,6.811000,7.522000,7.210000,5.290000,4.100100,4.260000,4.400000
361,2013-06-17,4.813000,6.848000,5.944000,7.282000,5.319000,4.100000,4.260000,4.400000
362,2013-06-18,5.596000,6.703000,5.710000,7.178000,5.329000,4.102600,4.261000,4.400000
363,2013-06-19,7.660000,8.075000,7.839000,7.615000,5.408000,4.103200,4.261100,4.400000
364,2013-06-20,13.444000,11.004000,7.594000,9.399000,5.803000,4.242500,4.267400,4.400500
365,2013-06-21,8.492000,8.543000,8.566000,9.698000,5.790000,4.259100,4.284400,4.415600
366,2013-06-24,6.489000,7.311000,7.089000,7.355000,5.724000,4.245000,4.285600,4.421000
367,2013-06-25,5.736000,7.644000,6.773000,8.418000,5.641000,4.255100,4.302500,4.429500
368,2013-06-26,5.553000,7.201000,7.103000,8.545000,5.582000,4.244400,4.293300,4.421500
369,2013-06-27,5.561000,6.684000,6.668000,8.384000,5.539000,4.242500,4.289800,4.419800
370,2013-06-28,4.941000,6.163000,6.331000,7.350000,5.439000,4.241200,4.286300,4.414800
371,2013-07-01,4.456000,5.423000,6.040000,6.880000,5.295000,4.239000,4.282000,4.412500
372,2013-07-02,3.786000,4.750000,5.074000,5.800000,5.211000,4.234400,4.280800,4.407000
373,2013-07-03,3.400000,4.242000,4.658000,5.200000,5.148000,4.230000,4.279600,4.402200
374,2013-07-04,3.348000,3.938000,4.464000,5.102000,5.029000,4.228700,4.277600,4.400000
375,2013-07-05,3.380000,3.816000,4.295000,4.788500,4.939000,4.227300,4.274900,4.400000
376,2013-07-08,3.256000,3.656000,3.686000,4.300000,4.794000,4.223800,4.274100,4.400000
377,2013-07-09,3.249000,3.596000,3.604000,4.298000,4.723000,4.221500,4.272000,4.400000
378,2013-07-10,3.251000,3.590000,3.850000,4.269000,4.704000,4.220000,4.270700,4.400000
379,2013-07-11,3.354700,3.810000,3.906000,4.351000,4.695500,4.219900,4.270500,4.400000
380,2013-07-12,3.300000,3.800000,3.928000,4.128000,4.691000,4.218900,4.270400,4.400000
381,2013-07-15,3.299800,3.809000,3.940000,4.270500,4.678500,4.218500,4.270100,4.400000
382,2013-07-16,3.013000,3.706000,4.000000,4.424000,4.670300,4.217600,4.270000,4.400000
383,2013-07-17,2.968000,3.596000,3.992000,4.530000,4.662000,4.216600,4.270000,4.400000
384,2013-07-18,2.998000,3.634000,3.996000,4.610000,4.657800,4.217300,4.270000,4.400000
385,2013-07-19,3.040000,3.745000,4.057000,4.669000,4.652500,4.217300,4.270000,4.400000
386,2013-07-22,3.103500,3.925000,4.099000,4.806000,4.651500,4.217300,4.270000,4.400000
387,2013-07-23,3.135500,3.959000,4.110000,4.990000,4.651700,4.217300,4.270000,4.400000
388,2013-07-24,3.230000,4.011000,4.131000,5.293000,4.661000,4.218900,4.270000,4.400000
389,2013-07-25,3.349500,4.132000,4.258000,5.468000,4.660100,4.218500,4.270000,4.400000
390,2013-07-26,3.550000,4.351000,4.620000,5.722000,4.667000,4.218900,4.270000,4.400000
391,2013-07-29,3.703000,5.057000,5.500000,5.988000,4.671000,4.220100,4.270000,4.400000
392,2013-07-30,3.641000,4.972000,5.340000,5.889000,4.667000,4.220300,4.270000,4.400000
393,2013-07-31,3.699000,4.971000,5.453000,5.340000,4.664500,4.219900,4.270000,4.400000
394,2013-08-01,3.549000,4.545000,5.360000,4.846000,4.663500,4.219300,4.270000,4.400000
395,2013-08-02,3.253900,4.314000,4.550000,4.642000,4.659500,4.219800,4.270000,4.400000
396,2013-08-05,3.100000,4.356000,4.310000,4.575000,4.655000,4.219800,4.270000,4.400000
397,2013-08-06,3.100000,4.066000,4.549000,4.600500,4.653800,4.219300,4.270000,4.400000
398,2013-08-07,3.100500,3.873000,4.361000,4.580000,4.651500,4.219700,4.270000,4.400000
399,2013-08-08,3.164100,3.758500,4.420000,4.595000,4.650400,4.219800,4.270000,4.400000
400,2013-08-09,2.914000,3.640000,4.300000,4.535000,4.650100,4.219800,4.270000,4.400000
401,2013-08-12,2.964500,3.648000,4.168000,4.500000,4.650000,4.220000,4.270000,4.400000
402,2013-08-13,3.225300,3.702000,4.160000,4.524000,4.650000,4.219800,4.270000,4.400000
403,2013-08-14,3.435000,3.855000,4.160000,4.505000,4.650000,4.219800,4.270000,4.400000
404,2013-08-15,3.283000,3.994000,4.119000,4.517000,4.650200,4.219800,4.270000,4.400000
405,2013-08-16,3.209000,3.772000,3.823000,4.560000,4.650300,4.219800,4.270000,4.400000
406,2013-08-19,3.403000,4.092000,5.156000,4.925000,4.657300,4.219800,4.270000,4.400000
407,2013-08-20,3.854000,4.428000,5.467000,5.218000,4.663600,4.219800,4.270100,4.400000
408,2013-08-21,3.517000,4.219000,5.400000,5.040000,4.658000,4.219800,4.270000,4.400000
409,2013-08-22,3.357000,4.115000,5.046000,4.968000,4.662000,4.219800,4.270000,4.400000
410,2013-08-23,3.265000,4.149000,5.171000,5.016000,4.662000,4.219800,4.270000,4.400000
411,2013-08-26,3.037000,4.023000,5.196000,5.007000,4.661900,4.219800,4.270100,4.400000
412,2013-08-27,3.006000,4.209000,5.382000,4.974000,4.660900,4.219800,4.270100,4.400000
413,2013-08-28,3.098000,4.259000,5.015000,4.929000,4.658600,4.219800,4.270100,4.400000
414,2013-08-29,2.957000,4.318000,4.400000,4.903000,4.658000,4.219800,4.270100,4.400000
415,2013-08-30,3.034000,3.735500,4.311000,4.805000,4.657200,4.219800,4.270100,4.400000
416,2013-09-02,3.018800,3.742000,4.150000,4.600000,4.656100,4.219800,4.270100,4.400000
417,2013-09-03,3.000600,3.750000,3.763000,4.523000,4.655800,4.219800,4.270100,4.400000
418,2013-09-04,3.005000,3.498000,3.747000,4.581000,4.656600,4.219800,4.270100,4.400000
419,2013-09-05,2.890000,3.456000,3.705000,4.574000,4.656600,4.220000,4.270300,4.400000
420,2013-09-06,2.950000,3.469000,3.716000,4.484000,4.657300,4.219800,4.270000,4.400000
421,2013-09-09,2.920000,3.554000,3.714000,4.598000,4.656400,4.219800,4.270000,4.400000
422,2013-09-10,2.895500,3.625000,3.746000,4.862000,4.654900,4.219800,4.270000,4.400000
423,2013-09-11,3.014000,3.482000,3.767000,5.138000,4.655900,4.219800,4.270000,4.400000
424,2013-09-12,2.967000,3.494000,3.800000,5.374000,4.656300,4.219800,4.270000,4.400000
425,2013-09-13,2.979000,3.570000,3.852000,5.483400,4.657100,4.220000,4.270000,4.400000
426,2013-09-16,3.008000,3.469000,3.592000,5.670000,4.656900,4.220000,4.270000,4.400000
427,2013-09-17,3.493000,3.583000,3.640000,5.836000,4.657900,4.220000,4.270000,4.400000
428,2013-09-18,3.557000,3.749000,3.932500,5.913000,4.658400,4.220000,4.270000,4.400000
429,2013-09-22,3.573000,3.991000,4.007000,5.948000,4.661700,4.220000,4.270000,4.400000
430,2013-09-23,3.815000,4.232000,4.350000,6.004000,4.671700,4.220000,4.270000,4.400000
431,2013-09-24,3.614400,4.440000,4.803300,6.108900,4.673100,4.220000,4.270000,4.400000
432,2013-09-25,3.347000,3.916000,5.182500,5.856000,4.671500,4.220000,4.270000,4.400000
433,2013-09-26,3.112000,4.055000,5.571000,5.435000,4.673200,4.220000,4.270000,4.400000
434,2013-09-27,3.147700,3.646000,5.652800,5.330000,4.672200,4.220000,4.270000,4.400000
435,2013-09-29,3.150000,3.749000,5.778000,5.300000,4.673200,4.220000,4.270000,4.400000
436,2013-09-30,3.126000,4.203000,4.774000,5.300000,4.670400,4.220000,4.270000,4.400000
437,2013-10-08,3.052000,4.393000,4.780000,5.178000,4.668500,4.220000,4.270000,4.400000
438,2013-10-09,3.232000,4.502000,4.816000,5.213000,4.668200,4.220000,4.270000,4.400000
439,2013-10-10,3.328000,4.480000,4.939000,5.100000,4.668100,4.220000,4.270000,4.400000
440,2013-10-11,3.100000,4.260000,4.847000,5.000000,4.667900,4.220000,4.270000,4.400000
441,2013-10-12,3.027000,4.246000,4.798000,4.805000,4.667300,4.220000,4.270000,4.400000
442,2013-10-14,3.113000,3.855000,4.650000,4.850000,4.666100,4.220000,4.270000,4.400000
443,2013-10-15,3.117000,3.845000,3.883000,4.713000,4.665500,4.220000,4.270000,4.400000
444,2013-10-16,3.055000,3.314000,3.357000,4.857000,4.665400,4.220000,4.270000,4.400000
445,2013-10-17,3.038000,3.350000,3.391000,4.730000,4.668100,4.220000,4.270000,4.400000
446,2013-10-18,3.001000,3.485000,3.573000,4.613000,4.669500,4.220000,4.270000,4.400000
447,2013-10-21,3.060000,3.548000,3.670000,4.683000,4.677500,4.220000,4.270000,4.400000
448,2013-10-22,3.052000,3.558000,3.600000,4.707000,4.681300,4.220000,4.270000,4.400000
449,2013-10-23,3.780000,3.992000,3.871000,4.814000,4.684300,4.220000,4.270000,4.400000
450,2013-10-24,4.088000,4.680000,4.882000,5.400000,4.687600,4.220100,4.270000,4.400000
451,2013-10-25,4.367000,4.891000,5.862000,6.422000,4.691000,4.220100,4.270000,4.400000
452,2013-10-28,4.434000,4.894000,6.396000,6.477000,4.697500,4.220100,4.270000,4.400000
453,2013-10-29,4.446000,4.947000,6.452000,6.162000,4.696600,4.220000,4.270000,4.400000
454,2013-10-30,5.230000,5.593000,6.349000,5.924000,4.696500,4.219500,4.270000,4.400000
455,2013-10-31,4.590000,4.993000,5.510000,5.334000,4.694800,4.220000,4.270000,4.400000
456,2013-11-01,4.288300,4.610000,5.030000,5.162000,4.692500,4.220000,4.270000,4.400000
457,2013-11-04,4.097100,4.423000,4.500000,4.605000,4.692100,4.220000,4.270000,4.400000
458,2013-11-05,3.914700,4.232000,4.557000,4.615500,4.693000,4.220000,4.270000,4.400000
459,2013-11-06,3.660000,3.866000,4.550000,4.869000,4.692600,4.220000,4.270000,4.400000
460,2013-11-07,3.730000,3.891000,4.552000,4.974000,4.693300,4.220400,4.270000,4.400000
461,2013-11-08,3.761000,3.939000,4.580500,5.077000,4.694400,4.220100,4.270000,4.400000
462,2013-11-11,3.600000,3.780000,4.458000,5.269000,4.696200,4.220000,4.270000,4.400000
463,2013-11-12,3.329000,3.545000,4.305000,4.865000,4.697800,4.220000,4.270000,4.400000
464,2013-11-13,3.336000,3.635000,4.359000,5.251000,4.699000,4.220000,4.270000,4.400000
465,2013-11-14,4.188000,4.193000,4.485000,5.325000,4.699700,4.220200,4.270000,4.400000
466,2013-11-15,4.454000,5.311000,5.902000,5.949000,4.706000,4.220700,4.270000,4.400000
467,2013-11-18,4.513000,5.357000,6.198000,6.405000,4.709500,4.220600,4.270000,4.400000
468,2013-11-19,4.075000,4.830000,5.532000,6.121000,4.710000,4.220600,4.270000,4.400000
469,2013-11-20,4.057000,4.751000,5.430000,6.179000,4.709200,4.220700,4.270000,4.400000
470,2013-11-21,3.889000,4.708000,5.599000,6.283000,4.711000,4.220700,4.270000,4.400000
471,2013-11-22,3.899000,4.763000,5.916000,6.378000,4.711800,4.220700,4.270000,4.400000
472,2013-11-25,3.847000,4.740000,6.165000,6.378000,4.713200,4.220700,4.270000,4.400000
473,2013-11-26,3.746000,4.677500,5.950000,6.582000,4.715600,4.220700,4.270000,4.400000
474,2013-11-27,3.764000,4.663000,5.968000,6.704000,4.721100,4.220700,4.270000,4.400000
475,2013-11-28,3.746000,4.823000,6.295000,6.555000,4.718100,4.220700,4.270000,4.400000
476,2013-11-29,3.726000,4.666000,6.066000,6.365000,4.722900,4.220700,4.270000,4.400000
477,2013-12-02,3.748000,4.571000,5.930000,6.263000,4.719700,4.220700,4.270000,4.400000
478,2013-12-03,3.725000,4.600000,5.913000,6.280000,4.736500,4.221600,4.270100,4.400000
479,2013-12-04,3.723500,4.577000,5.750000,6.235000,4.777800,4.232000,4.270600,4.400000
480,2013-12-05,3.703000,4.558000,5.509000,6.080000,4.885000,4.243200,4.270700,4.400000
481,2013-12-06,3.700000,4.550000,5.058000,5.596000,5.167000,4.251300,4.273900,4.405000
482,2013-12-09,3.620000,4.485000,4.882000,5.450000,5.258100,4.330200,4.355300,4.468900
483,2013-12-10,3.558000,4.444000,4.720000,5.296000,5.338000,4.399500,4.431900,4.523700
484,2013-12-11,3.510000,4.329000,4.550000,5.238000,5.332000,4.461200,4.496900,4.577100
485,2013-12-12,3.460000,4.305000,4.510000,5.415500,5.322200,4.519700,4.554700,4.624700
486,2013-12-13,3.432100,4.300000,4.410000,5.423000,5.335000,4.573600,4.607200,4.665700
487,2013-12-16,3.447000,4.358000,4.389000,5.557000,5.331000,4.620700,4.655300,4.704500
488,2013-12-17,3.470000,4.459000,4.552000,6.235000,5.353700,4.660800,4.695700,4.733500
489,2013-12-18,3.588000,5.902000,5.079000,6.765000,5.385000,4.705400,4.742300,4.763400
490,2013-12-19,3.846000,6.472000,6.218000,7.101200,5.423900,4.748700,4.781600,4.801300
491,2013-12-20,3.927000,7.654000,7.003000,7.530000,5.458000,4.781800,4.813500,4.835300
492,2013-12-23,4.515000,8.843000,8.246000,7.656000,5.516000,4.815100,4.842200,4.865600
493,2013-12-24,4.145000,6.197000,5.761000,6.605000,5.517400,4.836900,4.862200,4.885600
494,2013-12-25,4.050000,5.616000,5.941000,6.509000,5.522000,4.858800,4.882300,4.903400
495,2013-12-26,4.001000,5.329000,6.140000,6.570000,5.538000,4.876300,4.898200,4.920300
496,2013-12-27,3.513000,5.067000,5.949000,6.492000,5.546500,4.894200,4.914200,4.936100
497,2013-12-30,3.205000,4.841000,5.907000,6.122000,5.553000,4.906800,4.927700,4.948500
498,2013-12-31,3.148000,5.250000,5.962000,5.913000,5.556500,4.920500,4.940000,4.960600
499,2014-01-02,3.131000,4.981000,5.759000,5.910000,5.565700,4.930600,4.950100,4.967700
500,2014-01-03,3.006000,4.711000,5.524000,6.201000,5.566100,4.938900,4.958200,4.975700
501,2014-01-06,2.920000,4.633000,5.433000,6.475000,5.573200,4.947600,4.966000,4.982400
502,2014-01-07,2.875000,4.259000,5.074000,5.925000,5.576000,4.954700,4.971300,4.986900
503,2014-01-08,2.830000,4.126000,4.927000,5.650000,5.582100,4.958500,4.974200,4.990400
504,2014-01-09,2.794000,4.020000,4.799000,6.314000,5.583700,4.964000,4.977600,4.992900
505,2014-01-10,2.766000,4.041000,4.750000,5.675000,5.584100,4.967300,4.981800,4.993400
506,2014-01-13,2.738000,4.013000,4.636000,6.465000,5.584900,4.971500,4.984000,4.995500
507,2014-01-14,2.739500,4.003600,4.690000,6.484200,5.586500,4.974200,4.985500,4.997700
508,2014-01-15,2.751300,3.965000,4.641000,6.742000,5.584600,4.975700,4.989600,4.999700
509,2014-01-16,2.772300,4.256000,4.679000,6.693000,5.581200,4.978800,4.991300,4.999900
510,2014-01-17,2.817000,4.776000,4.735000,6.964000,5.586800,4.982100,4.991800,5.000200
511,2014-01-20,3.888000,6.329000,5.538000,7.472000,5.589300,4.985400,4.993000,5.000100
512,2014-01-21,3.641000,5.535000,5.562000,7.427000,5.591000,4.987300,4.993600,5.000100
513,2014-01-22,3.676000,5.224000,5.560000,6.950000,5.592400,4.988700,4.993500,5.000100
514,2014-01-23,3.700000,5.293000,5.940000,6.708000,5.592600,4.990400,4.994300,5.000100
515,2014-01-24,3.719300,4.449000,6.765000,6.817000,5.594600,4.992200,4.995000,5.000100
516,2014-01-26,4.400000,4.717000,6.350000,6.995000,5.596200,4.992900,4.996600,5.000100
517,2014-01-27,4.534000,4.689000,6.092000,6.830000,5.598900,4.993300,4.998400,5.000100
